cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
4.0,8,82.05,0.512,MacOS,SSD,Apple Silicon,202.8
15.0,32,91.97,0.256,MacOS,SSD,Apple Silicon,51.19
15.0,8,154.83,0.512,MacOS,HDD,Apple Silicon,82.13
8.0,64,214.32,,Linux,HDD,AMD,61.61
10.0,4,277.94,0.512,Linux,SSD,Intel,97.59
4.0,32,27.44,0.256,MacOS,SSD,Apple Silicon,123.19
15.0,32,286.36,0.256,Windows,HDD,AMD,66.2
2.0,4,276.48,0.256,MacOS,HDD,Apple Silicon,387.2
11.0,16,17.15,1.0,Windows,SSD,AMD,77.37
14.0,16,108.74,0.256,Windows,HDD,AMD,66.91
7.0,8,244.13,0.256,Windows,SSD,AMD,126.16
13.0,4,,0.512,Linux,,AMD,90.23
2.0,4,233.95,0.256,Windows,HDD,Intel,392.86
2.0,64,,0.256,Windows,HDD,AMD,118.09
15.0,16,149.53,2.0,Linux,HDD,Intel,49.32
9.0,16,13.32,1.0,Windows,SSD,Intel,91.44
10.0,4,175.7,,Windows,SSD,AMD,93.99
3.0,8,15.52,0.512,MacOS,HDD,Apple Silicon,249.45
10.0,4,181.51,1.0,Windows,SSD,AMD,80.16
6.0,8,240.32,1.0,Windows,HDD,AMD,139.72
14.0,16,175.91,2.0,Windows,HDD,Intel,59.65
9.0,64,299.11,1.0,Windows,SSD,Intel,61.41
8.0,32,137.3,2.0,Windows,SSD,Intel,88.31
8.0,16,,0.256,Linux,SSD,AMD,90.91
5.0,8,200.5,,Windows,HDD,Intel,184.29
3.0,4,297.44,1.0,Windows,SSD,Intel,277.71
6.0,16,214.25,1.0,Linux,SSD,Intel,131.45
15.0,64,50.05,0.512,Linux,SSD,AMD,43.7
12.0,8,,0.512,Windows,SSD,Intel,74.07
12.0,4,200.67,0.512,Windows,HDD,Intel,80.4
4.0,32,18.74,0.512,Windows,HDD,AMD,124.12
15.0,8,197.61,1.0,MacOS,HDD,Apple Silicon,58.67
10.0,4,265.05,0.512,MacOS,,Apple Silicon,77.48
7.0,32,173.54,2.0,Windows,,AMD,86.14
2.0,4,106.85,,Linux,HDD,AMD,397.51
4.0,32,246.45,1.0,Windows,HDD,Intel,135.42
13.0,32,234.97,0.512,Linux,SSD,Intel,54.92
5.0,32,163.71,1.0,Linux,HDD,Intel,107.44
10.0,4,47.15,0.512,Linux,HDD,AMD,95.76
12.0,32,76.04,,Windows,HDD,Intel,63.19
7.0,8,221.81,0.512,Windows,,AMD,118.45
5.0,64,242.02,0.256,Linux,SSD,AMD,81.69
2.0,64,84.5,,MacOS,HDD,Apple Silicon,99.25
9.0,32,,2.0,MacOS,HDD,Apple Silicon,73.63
15.0,64,24.21,1.0,MacOS,SSD,Apple Silicon,42.88
12.0,64,214.33,1.0,Linux,HDD,Intel,60.17
3.0,32,2.07,2.0,Windows,HDD,Intel,142.81
12.0,32,14.92,2.0,Linux,HDD,Intel,62.69
12.0,8,2.3,0.256,MacOS,HDD,Apple Silicon,76.78
9.0,16,193.95,1.0,Windows,HDD,AMD,101.72
7.0,4,125.8,0.256,Linux,HDD,AMD,129.67
9.0,32,89.97,1.0,Linux,HDD,Intel,78.72
7.0,32,273.9,1.0,MacOS,SSD,Apple Silicon,87.46
6.0,64,58.65,0.256,Linux,SSD,AMD,72.57
,8,117.42,1.0,Windows,HDD,Intel,145.46
15.0,64,282.15,1.0,MacOS,SSD,Apple Silicon,41.44
15.0,32,128.7,0.256,MacOS,HDD,Apple Silicon,40.62
11.0,32,166.85,0.512,Windows,SSD,Intel,75.77
11.0,64,25.02,0.256,MacOS,HDD,Apple Silicon,52.46
12.0,32,237.26,1.0,Linux,,Intel,66.87
9.0,16,127.4,2.0,Linux,HDD,AMD,95.32
8.0,4,240.35,0.512,MacOS,SSD,Apple Silicon,112.15
9.0,4,76.89,2.0,Windows,SSD,AMD,107.25
